" <li><a href=""http://store.metmuseum.org/exhibitions/pergamon-and-the-hellenistic-kingdoms-of-the-ancient-world/icat/pergamon"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Exhibition Shop_Pergamon'});"" class=""mm_subexhibitionshop""><span>Pergamon and the Hellenistic Kingdoms of the Ancient World</span></a></li>",,,,,,
 ,,,,,,
 </ul>,,,,,,
 ,,,,,,
 ,,,,,,
" <div class=""vertLine""> </div>",,,,,,
 <ul>,,,,,,
" <li class=""mm_subheader""><span>From The Met Collection</span>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li><a href=""http://store.metmuseum.org/the-american-wing/icat/americanart"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Exhibition Shop_American Wing'});"" class=""mm_subexhibitionshop""><span>The American Wing</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li><a href=""http://store.metmuseum.org/egyptian-art/icat/egyptianart"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Exhibition Shop_Egyptian Art'});"" class=""mm_subexhibitionshop""><span>Egyptian Art</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li><a href=""http://store.metmuseum.org/medieval-art-and-the-cloisters/icat/medieval"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Exhibition Shop_Medieval Art and The Cloisters'});"" class=""mm_subexhibitionshop""><span>Medieval Art and The Cloisters</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li><a href=""http://store.metmuseum.org/asian-art/icat/asianart"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Exhibition Shop_Asian Art'});"" class=""mm_subexhibitionshop""><span>Asian Art</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
 </ul>,,,,,,
 </div>-->,,,,,,
 <!--CLEARANCE NAV BANNER-->,,,,,,
" <!--<div class=""menubanner"" style=""clear:both; margin-bottom:-20px; position:relative; z-index:2000;"">",,,,,,
" <a class=""menubanner_a"" style=""background:none;"" title=""eGift Certificates"" href=""http://store.metmuseum.org/bin/venda?ex=co_wizr-giftcertificates&bsref=themetstore"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Top Nav Banner_j'});"">",,,,,,
" <img alt=""eGift Certificates"" src=""/content/ebiz/themetstore/page/topmenu/013014_megamenu_egift_.jpg"" border=""0""></a></div>-->",,,,,,
 <!--CLEARANCE NAV BANNER END-->,,,,,,
 <!--</div>,,,,,,
 </li>-->,,,,,,
 ,,,,,,
 <!--BEST SELLERS HIDE FOR HOLIDAY-->,,,,,,
" <li class=""menumetkids lvl1 mm_left""> <a title=""Best Sellers"" href=""http://store.metmuseum.org/met-best-sellers/icat/metbestsellerscat"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Best Sellers'});""><span>Best Sellers</span></a>",,,,,,
 ,,,,,,
" <div class=""mm_sub"" style=""padding-bottom:0px;"">",,,,,,
" <div class=""mm_row"">",,,,,,
" <ul class=""mm_topCategoriesUl"">",,,,,,
" <li class=""mm_subheader""><span>Shop by Category</span>",,,,,,
 </li>,,,,,,
" <li><a href=""http://store.metmuseum.org/met-best-sellers/jewelry+watches/icat/jewelrybest"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Best Sellers_Jewelry'});"" class=""mm_subjewelrybest""><span>Jewelry & Watches</span></a>",,,,,,
 </li>,,,,,,
 ,,,,,,
" <li><a href=""http://store.metmuseum.org/met-best-sellers/books+media/icat/booksbest"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Best Sellers_Books'});"" class=""mm_subbooksbest""><span>Books & Media</span></a>",,,,,,
 </li>,,,,,,
 ,,,,,,
" <li><a href=""http://store.metmuseum.org/met-best-sellers/prints+posters/icat/wallartbest"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Best Sellers_Wall Art'});"" class=""mm_subwallartbest""><span>Prints & Posters</span></a>",,,,,,
 </li>,,,,,,
 ,,,,,,
" <li><a href=""http://store.metmuseum.org/met-best-sellers/home-decor/icat/homedecorbest"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Best Sellers_Home Decor'});"" class=""mm_subhomedecorbest""><span>Home Decor</span></a>",,,,,,
 </li>,,,,,,
 ,,,,,,
" <li><a href=""http://store.metmuseum.org/met-best-sellers/stationery+workspace/icat/stationerybest"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Best Sellers_Stationery'});"" class=""mm_substationerybest""><span>Stationery & Calendars</span></a>",,,,,,
 </li>,,,,,,
 ,,,,,,
 ,,,,,,
" <li><a href=""http://store.metmuseum.org/met-best-sellers/kids/icat/kidsbest"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Best Sellers_MetKids'});"" class=""mm_submetkidsbest""><span>Kids</span></a>",,,,,,
 </li>,,,,,,
 ,,,,,,
" <li><a href=""http://store.metmuseum.org/met-best-sellers/apparel+accessories/icat/apparelbest"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Best Sellers_Apparel'});"" class=""mm_subapparelbest""><span>Apparel & Accessories</span></a>",,,,,,
 </li>,,,,,,
 ,,,,,,
" <li class=""mm_viewall""><a href=""http://store.metmuseum.org/met-best-sellers/view-all/icat/metbestsellers"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Best Sellers_View All'});"" class=""mm_submetbestsellers""><span>View All ></span></a>",,,,,,
 </li>,,,,,,
 </ul>,,,,,,
" <div class=""vertLine""> </div>",,,,,,
" <ul class=""col2ul"">",,,,,,
" <li class=""mm_subheader""><span>More Ways to Shop</span></li>",,,,,,
" <li><a href=""http://store.metmuseum.org/top-rated-products/icat/toprated"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Best Sellers_Top Rated'});"" class=""mm_subtoprated""><span>Top-Rated Products</span></a></li>",,,,,,
 ,,,,,,
 </ul>,,,,,,
 </div>,,,,,,
 ,,,,,,
 ,,,,,,
 <!--CLEARANCE HIDE FOR GIFTS-->,,,,,,
" <li class=""menuholiday lvl1 mm_left""> <a title=""Clearance"" href=""http://store.metmuseum.org/clearance+sale/icat/clearance"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Clearance'});""><span>Clearance</span></a>",,,,,,
 ,,,,,,
" <div class=""mm_sub"" style=""padding-bottom:0px;"">",,,,,,
" <div class=""mm_row"">",,,,,,
" <ul class=""mm_topCategoriesUl"">",,,,,,
" <li class=""mm_subheader""><span>Shop by Category</span>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li><a href=""http://store.metmuseum.org/clearance+sale/holiday/icat/holidaysale"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Clearance_Holiday'});"" class=""mm_subjewelrybest""><span>Holiday</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li><a href=""http://store.metmuseum.org/clearance+sale/jewelry+watches/icat/jewelryclearance"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Clearance_Jewelry'});"" class=""mm_subbooksbest""><span>Jewelry & Watches</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li><a href=""http://store.metmuseum.org/clearance+sale/books/icat/booksclearance"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Clearance_Books'});"" class=""mm_subwallartbest""><span>Books</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li><a href=""http://store.metmuseum.org/clearance+sale/home-decor/icat/homedecorclear"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Clearance_Home Decor'});"" class=""mm_substationerybest""><span>Home Decor</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li><a href=""http://store.metmuseum.org/clearance+sale/stationery+calendars/icat/stationeryclear"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Clearance_Stationery'});"" class=""mm_submetkidsbest""><span>Stationery & Calendars</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li><a href=""http://store.metmuseum.org/clearance+sale/kids/icat/kidsclearance"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Clearance_MetKids'});"" class=""mm_submetkidsbest""><span>Kids</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li><a href=""http://store.metmuseum.org/clearance+sale/apparel+accessories/icat/apparelclearance"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Clearance_Apparel'});"" class=""mm_submetkidsbest""><span>Apparel & Accessories</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li class=""mm_viewall""><a href=""http://store.metmuseum.org/clearance+sale/view-all/icat/salespecialvalue"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Clearance_View All'});"" class=""mm_subapparelbest""><span>View All ></span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
 </ul>,,,,,,
" <div class=""vertLine""> </div>",,,,,,
" <ul class=""col2ul"">",,,,,,
" <li class=""mm_subheader""><span>More Ways to Shop</span>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li><a href=""http://store.metmuseum.org/icat/salespecialvalue&#37;3fdisplayoutofstock=0&amp;sort=manual&amp;order=asc&amp;categories=salespecialvalue&amp;perpage=18&amp;q=*&amp;price_from=0&amp;price_to=25"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Holiday_Under 25'});""",,,,,,
" class=""mm_subtoprated""><span>Under $25</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li><a href=""http://store.metmuseum.org/icat/salespecialvalue&#37;3fdisplayoutofstock=0&amp;sort=manual&amp;order=asc&amp;categories=salespecialvalue&amp;perpage=18&amp;q=*&amp;price_from=25&amp;price_to=50"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Holiday_Under 50'});""",,,,,,
" class=""mm_subtoprated""><span>Under $50</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li><a href=""http://store.metmuseum.org/icat/salespecialvalue&#37;3fdisplayoutofstock=0&amp;sort=manual&amp;order=asc&amp;categories=salespecialvalue&amp;perpage=18&amp;q=*&amp;price_from=50&amp;price_to=75&amp;price_from=75&amp;price_to=100"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Holiday_Under 100'});""",,,,,,
" class=""mm_subtoprated""><span>Under $100</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
 </ul>,,,,,,
 </div>,,,,,,
 <!--END CLEARANCE HIDE FOR GIFTS-->,,,,,,
 ,,,,,,
 ,,,,,,
 <!--GIFTS HIDE FOR CLEARANCE-->,,,,,,
" <!--<li class=""menuholiday lvl1 mm_left""> <a title=""Gift Guide"" href=""http://store.metmuseum.org/gift-guide/icat/giftguide"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Gift Guide'});""><span>Gifts</span></a>",,,,,,
 ,,,,,,
" <div class=""mm_sub"" style=""padding-bottom:1px;"">",,,,,,
" <div class=""mm_row"">",,,,,,
" <ul class=""mm_topCategoriesUl"">",,,,,,
" <li class=""mm_subheader""><span>Shop by Category</span>",,,,,,
 </li>,,,,,,
" <li><a href=""http://store.metmuseum.org/gift-guide/gifts-for-her/icat/lpgiftsforher"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Gift Guide_Her'});"" class=""mm_subjewelrybest""><span>Gifts for Her</span></a>",,,,,,
 </li>,,,,,,
" <li><a href=""http://store.metmuseum.org/gift-guide/gifts-for-him/icat/giftsformen"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Gift Guide_Him'});"" class=""mm_subapparelbest""><span>Gifts for Him</span></a>",,,,,,
 </li>,,,,,,
" <li><a href=""http://store.metmuseum.org/kids-gift-guide/icat/kidsggmain"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Gift Guide_Kids'});"" class=""mm_subbooksbest""><span>Gifts for Kids</span></a>",,,,,,
 </li>,,,,,,
 </ul>,,,,,,
" <ul class=""col2ul"">",,,,,,
" <li class=""mm_subheader""><span>Shop by Price</span>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li><a href=""http://store.metmuseum.org/gift-guide/gifts-25-and-under/icat/giftsunder25"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Gift Guide_under25'});"" class=""mm_subwallartbest""><span>Under $25</span></a>",,,,,,
 </li>,,,,,,
" <li><a href=""http://store.metmuseum.org/gift-guide/gifts-50-and-under/icat/giftunder50"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Gift Guide_Under50'});"" class=""mm_subhomedecorbest""><span>Under $50</span></a>",,,,,,
 </li>,,,,,,
" <li><a href=""http://store.metmuseum.org/gift-guide/gifts-100-and-under/icat/giftsunder100"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Gift Guide_Under100'});"" class=""mm_substationerybest""><span>Under $100</span></a>",,,,,,
 </li>,,,,,,
 </ul>,,,,,,
" <div class=""vertLine""> </div>",,,,,,
 </div>-->,,,,,,
 <!--GIFT GUIDE NAV BANNER-->,,,,,,
" <!--<div class=""menubanner"" style=""clear:both; margin-bottom:-20px; position:relative; z-index:2000;"">",,,,,,
" <a class=""menubanner_a"" style=""background:none;"" title=""e-Catalogue"" href=""http://coffeetable.com/catalogs/2421"" target=""_blank"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Top Nav Banner_j'});"">",,,,,,
" <img alt=""e-Catalogue"" src=""/content/ebiz/themetstore/page/topmenu/holiday_mega_banner_gg.jpg"" border=""0""></a>",,,,,,
 ,,,,,,
 </div>-->,,,,,,
" <!--<div class=""menubanner--text""><a title=""Holiday Gift Guide"" href=""http://store.metmuseum.org/gift-guide/icat/giftguide"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Top Nav Banner_j'});"">Shop The Holiday Gift Guide ></a>",,,,,,
 </div>-->,,,,,,
 <!--END GIFT GUIDE NAV BANNER-->,,,,,,
 ,,,,,,
 ,,,,,,
 </ul>,,,,,,
 </div>,,,,,,
" <script type=""text/javascript"">",,,,,,
 jQuery(function() {,,,,,,
 //work around for vertically centered clipped height for .vertLine,,,,,,
 jQuery('.vertLine').each(function(){,,,,,,
 var bottomOff = '44'; //move back up 32 and clip 32 from height (-20 for bottom padding),,,,,,
 var parentHeight = jQuery(this).parents('.mm_sub').height(); //get height of parent container,,,,,,
 var vertHeight = parentHeight - bottomOff; //calc height vertLine should be,,,,,,
" jQuery(this).height(vertHeight + ""px""); //set height of vertLine",,,,,,
 });,,,,,,
 });,,,,,,
